[2025-06-22 17:27:40]   15 | INFO     | Starting the Pipeline...
[2025-06-22 17:27:40]   17 | INFO     | Starting data ingestion...
[2025-06-22 17:27:40]   68 | INFO     | Running the Data Ingestion Pipeline...
[2025-06-22 17:27:40]   24 | INFO     | Data Ingestion process started.
[2025-06-22 17:27:40]   25 | DEBUG    | Configuration used: DataIngestionConfig(raw_data_path='C:\\Projects\\Zomato-Delivery-Time-Prediction\\Artifacts\\Data_Ingestion\\raw_data.csv', train_data_path='C:\\Projects\\Zomato-Delivery-Time-Prediction\\Artifacts\\Data_Ingestion\\train.csv', test_data_path='C:\\Projects\\Zomato-Delivery-Time-Prediction\\Artifacts\\Data_Ingestion\\test.csv', data_link='https://github.com/ArpitKadam/Zomato-Delivery-Time-Prediction/raw/refs/heads/main/Research/data.csv')
[2025-06-22 17:27:40]   29 | DEBUG    | Ensured directory exists for raw data path: C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Ingestion\raw_data.csv
[2025-06-22 17:27:40]   32 | INFO     | Downloading data from https://github.com/ArpitKadam/Zomato-Delivery-Time-Prediction/raw/refs/heads/main/Research/data.csv
[2025-06-22 17:27:45]   14 | INFO     | Data downloaded successfully from https://github.com/ArpitKadam/Zomato-Delivery-Time-Prediction/raw/refs/heads/main/Research/data.csv and saved to C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Ingestion\raw_data.csv
[2025-06-22 17:27:45]   34 | INFO     | Data downloaded successfully.
[2025-06-22 17:27:45]   37 | DEBUG    | Reading the raw CSV data...
[2025-06-22 17:27:45]   39 | INFO     | Raw data read successfully with shape: (45584, 20)
[2025-06-22 17:27:45]   42 | INFO     | Splitting raw data into training and test sets...
[2025-06-22 17:27:45]   44 | INFO     | Data split: Train Shape = (36467, 20), Test Shape = (9117, 20)
[2025-06-22 17:27:45]   49 | DEBUG    | Output directories verified.
[2025-06-22 17:27:45]   53 | INFO     | Train data saved at: C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Ingestion\train.csv
[2025-06-22 17:27:45]   54 | INFO     | Test data saved at: C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Ingestion\test.csv
[2025-06-22 17:27:45]   56 | INFO     | Data Ingestion completed successfully.
[2025-06-22 17:27:45]   70 | INFO     | Data Ingestion Pipeline completed.
[2025-06-22 17:27:45]   19 | INFO     | Data ingestion completed.
[2025-06-22 17:27:45]   21 | INFO     | Starting data transformation...
[2025-06-22 17:27:45]  156 | INFO     | Starting full data transformation process...
[2025-06-22 17:27:46]  159 | DEBUG    | Train shape: (36467, 20), Test shape: (9117, 20)
[2025-06-22 17:27:46]  147 | INFO     | Creating feature engineering pipeline...
[2025-06-22 17:27:46]   59 | INFO     | Initiating feature engineering on dataset...
[2025-06-22 17:27:46]   61 | DEBUG    | Dropping ID column...
[2025-06-22 17:27:46]   64 | DEBUG    | Cleaning latitude and longitude values...
[2025-06-22 17:27:46]   68 | DEBUG    | Dropping invalid latitude and longitude rows...
[2025-06-22 17:27:46]   27 | DEBUG    | Calculating distance using Haversine formula...
[2025-06-22 17:27:46]   45 | INFO     | Distance column successfully calculated and added.
[2025-06-22 17:27:46]   73 | DEBUG    | Creating 'Delivery_person_City' from ID...
[2025-06-22 17:27:46]   76 | DEBUG    | Filling missing values in Delivery_person_Ratings...
[2025-06-22 17:27:46]   79 | DEBUG    | Dropping unnecessary columns post transformation...
[2025-06-22 17:27:46]   84 | INFO     | Feature engineering completed. Returning transformed dataframe.
[2025-06-22 17:27:46]   59 | INFO     | Initiating feature engineering on dataset...
[2025-06-22 17:27:46]   61 | DEBUG    | Dropping ID column...
[2025-06-22 17:27:46]   64 | DEBUG    | Cleaning latitude and longitude values...
[2025-06-22 17:27:46]   68 | DEBUG    | Dropping invalid latitude and longitude rows...
[2025-06-22 17:27:46]   27 | DEBUG    | Calculating distance using Haversine formula...
[2025-06-22 17:27:46]   45 | INFO     | Distance column successfully calculated and added.
[2025-06-22 17:27:46]   73 | DEBUG    | Creating 'Delivery_person_City' from ID...
[2025-06-22 17:27:46]   76 | DEBUG    | Filling missing values in Delivery_person_Ratings...
[2025-06-22 17:27:46]   79 | DEBUG    | Dropping unnecessary columns post transformation...
[2025-06-22 17:27:46]   84 | INFO     | Feature engineering completed. Returning transformed dataframe.
[2025-06-22 17:27:46]  104 | INFO     | Creating data transformation pipeline...
[2025-06-22 17:27:46]  113 | DEBUG    | Defined column groups. Ordinal: ['Weather_conditions', 'Road_traffic_density'], Numerical: ['Delivery_person_Age', 'Delivery_person_Ratings', 'Vehicle_condition', 'multiple_deliveries', 'distance'], Categorical: ['Type_of_order', 'Type_of_vehicle', 'Festival', 'City', 'Delivery_person_City']
[2025-06-22 17:27:46]  138 | INFO     | Data transformation pipelines created successfully.
[2025-06-22 17:27:46]  173 | DEBUG    | Fitting and transforming training data...
[2025-06-22 17:27:46]  175 | DEBUG    | Transforming testing data...
[2025-06-22 17:27:48]  190 | INFO     | Data transformation pipeline completed and artifacts saved.
[2025-06-22 17:27:48]   25 | INFO     | Data transformation completed.
[2025-06-22 17:27:48]   27 | INFO     | Starting model training...
[2025-06-22 17:27:48]   29 | INFO     | Starting model training process...
[2025-06-22 17:27:48]   30 | INFO     | Splitting the train and test arrays
[2025-06-22 17:27:48]   87 | INFO     | Evaluating all models using cross-validation...
[2025-06-22 17:27:48]   35 | INFO     | Starting GridSearchCV for: LinearRegression
[2025-06-22 17:27:50]   41 | INFO     | Best params for LinearRegression: {}
[2025-06-22 17:27:50]   45 | INFO     | Model LinearRegression trained with best parameters.
[2025-06-22 17:27:50]   71 | INFO     | Evaluation completed for LinearRegression with Test R2: 0.5224
[2025-06-22 17:27:50]   35 | INFO     | Starting GridSearchCV for: Lasso
